"specificationID","classID","sectionID","sectionLabel","sectionURL","definitionID","definitionUID","definitionURL","definitionTerm","definitionText","definitionLocal","definitionCurrent"
"MPD-3.0.1","IEPD","section_2.3","Section 2.3. Artifacts","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_2.3","definition_artifact","MPD-3.0.1-definition_artifact","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_artifact","artifact","A single file with a defined purpose.",true,true
"MPD-3.0.1","IEPD","section_2.3","Section 2.3. Artifacts","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_2.3","definition_artifact_set","MPD-3.0.1-definition_artifact_set","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_artifact_set","artifact set","A collection of artifacts logically grouped for a defined purpose.",true,true
"MPD-3.0.1","IEPD","section_6.2","Section 6.2. Business Rules","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_6.2","definition_business_rule_schema","MPD-3.0.1-definition_business_rule_schema","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_business_rule_schema","business rule schema","An artifact that contains business rules in a formal representation language with the intent to automatically process them on an XML document to enforce business constraints.",true,true
"MPD-3.0.1","IEPD","section_6.2","Section 6.2. Business Rules","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_6.2","definition_business_rules","MPD-3.0.1-definition_business_rules","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_business_rules","business rules","Formal or informal statements that describe business policy or procedure, and in doing so define or constrain some aspect of a process or procedure in order to impose control.",true,true
"MPD-3.0.1","IEPD","section_5.3","Section 5.3. Change Log","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.3","definition_change_log","MPD-3.0.1-definition_change_log","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_change_log","change log","An artifact that describes the changes applied to an MPD since its previous version.",true,true
"MPD-3.0.1","IEPD","section_5.7","Section 5.7. Conformance Assertion","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.7","definition_conformance_assertion","MPD-3.0.1-definition_conformance_assertion","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_conformance_assertion","conformance assertion","An artifact that provides a declaration that an MPD conforms to relevant NIEM specifications and associated rules, including [NIEM Conformance 3.0], [NIEM Naming and Design Rules 3.0], [NIEM Conformance Targets Attribute Specification 3.0] and [NIEM MPD Specification 3.0] (this NIEM MPD Specification).",true,true
"MPD-3.0.1","IEPD","section_3.1","Section 3.1. Conformance Target Terminology","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_3.1","definition_conformance_target","MPD-3.0.1-definition_conformance_target","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_conformance_target","conformance target","As defined by [NIEM Conformance Targets Attribute Specification 3.0]:A class of artifact, such as an interface, protocol, document, platform, process or service, that is the subject of conformance clauses and normative statements. There may be several conformance targets defined within a specification, and these targets may be diverse so as to reflect different aspects of a specification. For example, a protocol message and a protocol engine may be different conformance targets.",true,true
"MPD-3.0.1","IEPD","section_3.1","Section 3.1. Conformance Target Terminology","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_3.1","definition_conformance_target_identifier","MPD-3.0.1-definition_conformance_target_identifier","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_conformance_target_identifier","conformance target identifier","As defined by [NIEM Conformance Targets Attribute Specification 3.0]:An internationalized resource identifier [RFC 3987 IRI] that uniquely identifies a conformance target.",true,true
"MPD-3.0.1","IEPD","section_2.9","Section 2.9. Rules","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_2.9","definition_constraint_rule","MPD-3.0.1-definition_constraint_rule","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_constraint_rule","constraint rule","A rule that sets a requirement on an artifact with respect to its conformance to a conformance target.",true,true
"MPD-3.0.1","IEPD","section_4.5","Section 4.5. Constraint Schema Document Sets","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_4.5","definition_constraint_schema_document_set","MPD-3.0.1-definition_constraint_schema_document_set","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_constraint_schema_document_set","constraint schema document set","A set of related constraint schema documents that work together; for example, a constraint schema document set could be built by adding constraints to a schema document subset.",true,true
"MPD-3.0.1","IEPD","section_2.6","Section 2.6. Harmonization","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_2.6","definition_data_component","MPD-3.0.1-definition_data_component","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#definition_data_component","data component","An XML Schema type or attribute group definition; or an XML Schema element or attribute declaration.",true,true
